id	created_at	updated_at	generic_name
246	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PANCREATIN
247	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ROSUVASTATIN
248	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CROFELEMER
249	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PIPERACILLIN SODIUM; TAZOBACTUM SODIUM
250	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ROXITHROMYCIN
251	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUTICASONE PROPIONATE
252	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CYCLIZINE HYDROCHLORIDE
253	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TRANEXAMIC ACID
254	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DICYCLOMINE HYDROCHLORIDE; SIMETHICOME
255	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CYCLOSERINE
256	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VINCRISTINE SULPHATE
257	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLINDAMYCIN PALMITATE HYDROCHLORIDE
258	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLINDAMYCIN PHOSPHATE
259	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DAPOXETINE
260	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POTASIUM CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE
261	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DARUNAVIR
262	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DARUNAVIR; RITONAVIR
263	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUOXETINE HYDROCHLORIDE
264	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BENZOCAINE; DEQUALINIUM CHLORIDE
265	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DAPSONE; PYRIMETHAMINE
266	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLOPIDOGREL BISULPHATE
267	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METHYLPREDNISOLONE ACETATE
268	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLYCERINE; ICHTHAMMOL
269	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SILVER SULFADIAZINE
270	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	COMPOUND BENZOIC ACID
271	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METHYL SALICYLATE
272	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EMITRICITABINE; TENOFOVIR ALAFENAMIDE
273	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CHLOROXYLENOL
274	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DULOXETINE HYDROCHLORIDE
275	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SULPIRIDE
276	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXAMETHASONE SODIUM PHOSPHATE
277	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXAMETHASONE
278	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXRABEPRAZOLE SODIUM
279	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLICLAZIDE
280	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CYPROTERONE ACETATE; ETHINYLOESTRADIOL
281	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIAZEPAM
282	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CHLORTHALIDONE
283	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIDANOSINE
284	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CALCIUM CARBONATE; MAGNESIUM CARBONATE
285	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VALSARTAN
286	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIPHENHYDRAMINE HYDROCHLORIDE
287	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOBUTAMINE HYDROCHLORIDE
288	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POLIOMYELITIS VIRUS TYPES 1,3 (LIVE, INACTIVATED; ORAL)
289	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOLUTEGRAVIR
290	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOLUTEGRAVIR SODIUM
291	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PARACETAMOL; TRAMADOL HYDROCHLORIDE
292	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOMPERIDONE
293	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METHYLDOPA
294	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MIDAZOLAM
295	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOXYCYCLINE HYDROCHLORIDE
296	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOXYCYCLINE HYCLATE
297	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DYDROGESTERONE
298	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BROMHEXINE HYDROCHLORIDE; SALBUTAMOL SULPHATE
299	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MEBEVERINE HYDROCHLORIDE
300	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ACRIFLAVINE; GLYCEROL; SODIUM CARBONATE
301	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ECONAZOLE NITRATE
302	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ESCITALOPRAM
303	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RILPIVIRINE
304	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EFAVIRENZ; EMTRICITABINE; TENOFOVIR DISOPROXIL FUMARATE
305	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EFAVIRENZ; LAMIVUDINE; TENOFOVIR DISOPROXIL FUMARATE
306	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	APIXABAN
307	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HEPATITIS B VIRUS
308	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ALOE EXTRACT; VITAMIN E ACETATE
309	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	THYROXINE SODIUM
310	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEVOTHYROXINE
311	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEVOTHYROXINE SODIUM PENTAHYDRATE
312	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ONDANSETRON
313	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EMTRICITABINE; TENOFOVIR DISOPROXIL FUMARATE
314	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ENAPRIL MALEATE
315	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ENALAPRIL MALEATE
316	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRON SUCROSE
317	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HEPATITIS B
318	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CODEINE PHOSPHATE; IBUPROFEN; PARACETAMOL
319	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RANITIDINE HYDROCHLORIDE
320	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ENTECAVIR MONOHYDRATE
321	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENYTOIN SODIUM
322	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EPHEDRINE HYDROCHLORIDE
323	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TOPIRAMATE
324	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EPLERENONE
325	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ERYTHROMYCIN
326	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ERYTHROMYCIN STEARATE
327	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ERYTHROMYCIN ETHYLSUCCINATE
328	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ERYTHROMYCIN ESTOLATE
329	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ESOMEPRAZOLE MAGNESIUM
330	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CONJUGATED OESTROGENS
331	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETHAMBUTOL HYDROCHLORIDE
332	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETHAMBUTOL HYDROCHLORIDE; ISONIAZID; PYRAZINAMIDE; RIFAMPICIN
333	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETHIONAMIDE
334	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETORICOXIB
335	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETODOLAC
336	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ERYTHROMICIN
337	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EXEMESTANE
338	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMLODIPINE BESYLATE; VALSARTAN
339	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMLODIPINE BESYLATE; HYDROCHLOROTHIAZIDE; VALSARTAN
340	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LYNOESTRENOL
341	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	NORGESTREL
342	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FOLIC ACID; IRON HYDROXIDE
343	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FELODIPINE
344	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LETROZOLE
345	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FENTANYL CITRATE
346	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRON POLYMALTOSE; PYRIDOXIME HYDROCHLORIDE; CYANOCOBALAMINE
347	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FERROUS SULPHATE
348	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	COOPER SULPHATE; FERROUS SULPHATE; MANGANESE SULPHATE
349	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUOROURACIL
350	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POTASSIUM CHLORIDE
351	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUCLOXACILLIN SODIUM
352	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUCONAZOLE
353	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CHLORPHENIRAMINE MALEATE; PARACETAMOL; PHENYLEHRINE HYDROCHLORIDE
354	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CHLORPHENIRAMINE MALEATE; PHENYLEPHRINE HYDROCHLORIDE; PARACETAMOL
355	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIPHENHYDRAMINE HYDROCHLORIDE; PARACETAMOL; PHENYLEPHRINE HYDROCHLORIDE
356	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUOROMETHOLONE
357	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FOLIC ACID
358	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ISOFLURANE
359	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DAPAGLIFLOZIN PROPANEDIOL
360	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SODIUM PHOSPHATE
361	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DALTEPARIN SODIUM
362	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROPOFOL
363	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PEGFILGRASTIM
364	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	UNDECYLENIC ACID ALKYLOLAMIDE
365	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PERAMPANEL
366	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PERTUZUMAB
367	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GABAPENTIN
368	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VILDAGLIPTIN
369	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METFORMIN HYDROCHLORIDE; VILDAGLIPTIN
370	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GAMMA BENZENE HEXACHLORIDE; LIQIUD PARAFFIN
371	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HUMAN PAPPILOMAVIRUS
372	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ALUMINIUM HYDROXIDE MAGNESIUM; DICYCLOMINE HYDROCHLORIDE; DIMETHICOME; SODIUM LAURYL SULPHATE
373	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SODIUM ALGINATE
374	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CALCIUM CARBONATE; SODIUM ALGINATE; SODIUM BICARBONATE
375	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUMETHRIN
376	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIGOXIN
377	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MORPHINE; SQUILL OXYMEL
378	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GELATIN SUCCINYL
379	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GENTAMICIN SULPHATE
380	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CRYSTAL VIOLET
381	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZINC PYRITHIONE
382	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLIBENCLAMIDE
383	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MONTELUKAST
384	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DESLORATIDINE
385	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLOBETASOL PROPIONATE
386	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEVOFLOXACIN HEMIHYDRATE
387	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IMATINIB MESYLATE
388	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METFORMIN
389	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLYCERIN; ROSE WATER
390	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLYCERIN
391	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLYCOPYRRONIUM BROMIDE
392	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CODEINE PHOSPHATE; PARACETAMOL; PROMETHAZINE
393	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE; CODEINE PHOSPHATE; MEPROBAMATE; PARACETAMOL
394	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FEBUXOSTAT
395	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ASPIRIN; CAFFEINE; PARACETAMOL
396	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MAGNESIUM HYDROXIDE
397	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GRISEOFULVIN
398	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE; GLUCORONOLACTONE; GLUCORONAMIDE; VITAMIN C
399	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POLYGELINE
400	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXTROSE; POTASSIUM CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE
401	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HALOTHANE
402	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROXY CHLOROQUINE SULPHATE
403	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMILORIDE HYDROCHLORIDE; HYDROCHLOROTHIAZIDE
404	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HEPARIN SODIUM
405	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SOFSBUVIR
406	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TRASTUZUMAB
407	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROXYETHYL STARCH
408	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BORDETELLA PERTUSIS; DIPHERIA TOXOID; HEPATITIS; POLIOVIRUS; TETANUS TOXOID
409	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMMONIUM CHLORIDE; CODEINE PHOSPHATE; DIPHENYLHYDRAMINE HYDROCHLORIDE
410	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMMONIUM CHLORIDE; DEXTROMETHORPHANE; DIPHENHYDRAMINE HYDROCHLORIDE
411	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ADALIMUMAB
412	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEVONORGESTREL
413	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROCHLOROTHIAZIDE; LOSARTAN POTASSIUM
414	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROCHLOROTHIAZIDE
415	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROCORTISONE SODIUM SUCCINATE
416	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYOSCINE BUTYLBROMIDE
417	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETOMIDATE
418	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ISONIAZID
419	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PALBOCICLIB
420	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IBUPROFEN; PARACETAMOL
421	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLYCEROL; ICHTHAMMOL
422	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENYLEPHRINE HYDROCHLORIDE; PHENAZONE
423	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IMATINIB
424	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SUMATRIPTAN
425	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LOPERAMIDE
426	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZOPICLONE
427	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POLIO VIRUS (TYPE 1; TYPE 2; TYPE 3)
428	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETONOGESTREL
429	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRINOTECAN
430	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRINOTECAN HYDROCHLORIDE
431	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POLIOMYELITIS  (TYPES 1,2,3; INACTIVATED)
432	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	NYSTATIN
433	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INFLUENZA VACCINE (SURFACE ANTIGEN, INACTIVATED)
434	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MOXIFLOXACIN HYDROCHLORIDE
435	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CEFIXIME
436	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INSULIN ZINC
437	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INSULIN ISOPHANE
438	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SOLUBLE INSULIN (HUMAN INSULIN)
439	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INSULIN HR 1799
440	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETRAVIRINE
441	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IODINE TICTURE
442	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TIMOLOL MALEATE
443	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRBESARTAN
444	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRINOTECAN HYDROCHLORIDE TRIHYDRATE
445	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RALTEGRAVIR
446	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ISONIAZID; PYRAZINAMIDE; RIFAMPICIN
447	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VERAPAMIL HYDROCHLORIDE
448	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IVABRADINE
449	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CEFTRIAXONE
450	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SITAGLIPTIN PHOSPHATE; METFORMIN HYDROCHLORIDE
451	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SITAGLIPTIN PHOSPHATE
452	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TADALAFIL
453	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CEFUROXIME
454	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CISPLATIN
455	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	KETAMINE HYDROCHLORIDE
456	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	KETOISOLEUCINE; KETOLEUCINE; KETOPHENYLALANINE; KETOVALINE; HYROXYMETHIONINE; LYSINE; THREONINE; TRYPTOPHAN; HISTIDINE; TYROSINE
457	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIPHENHYDRAMINE HYDROCHLORIDE; PARACETAMOL
458	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMONIUM CHLORIDE; DIPHENHYDRAMINE HYDROCHLORIDE; MENTHOL
459	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BENZOCAINE
460	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOLUTEGRAVIR EMTRICITABINE TENOFOVIR ALAFENAMIDE
461	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHYTONADIONE
462	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LAMOTRIGINE
463	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LAMIVUDINE; TENOFOVIR DISOPROXIL FUMARATE
464	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TERBINAFINE
465	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TERBINAFINE HYDROCHLORIDE
466	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LAMIVUDINE; EFAVIRENZ; TENOFOVIR DISOPROXIL FUMERATE
467	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LANSOPRAZOLE
468	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LATANOPOST
469	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LACTULOSE
470	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ROSUVASTATIN CALCIUM
471	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEFLUNOMIDE
472	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE; EPHEDRINE HYDROCHLORIDE
473	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LENALIDOMIDE
474	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEVETIRACETAM
475	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INSULIN DETEMIR
476	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEVOFLOXACIN
477	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETHINYL ESTRADIOL; LEVONORGESTREL
478	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LIGNOCAINE HYDROCHLORIDE
479	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LIDOCAINE HYDROCHLORIDE
480	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ADRENALINE ACID TARTRATE; LIGNOCAINE HYDROCHLORIDE
481	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LINEZOLID
482	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LEDIPASVIR; SOFOSBUVIR
483	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LITHIUM CARBONATE
484	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DICLOFENAC DIETHYLAMINE
485	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETHINYLOESTRADIOL; LEVONORGESTREL
486	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LORATADINE
487	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INDAPAMIDE
488	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LOSARTAN POTASSIUM
489	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ALUMINIUM HYDROXIDE; MAGNESIUM TRISILICATE
