id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
e183cd1d-a263-4beb-8032-97ee9d9b9ac6	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mponjani Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Ngungubane""],""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.3904705048,""latitude"":-20.71839},""managingOrganization"":{""reference"":""Organization/47d1ccfc-067a-4758-b106-bea119d5c7e9"",""display"":""Mponjani Clinic""},""id"":""e183cd1d-a263-4beb-8032-97ee9d9b9ac6"",""meta"":{""versionId"":""de5ad3e6-4b17-4975-a409-2e55a0335250"",""lastUpdated"":""2024-09-29T12:21:22.489Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.489-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mponjani Clinic""}"	"{""longitude"":30.3904705048,""latitude"":-20.71839}"	Organization/47d1ccfc-067a-4758-b106-bea119d5c7e9		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	47d1ccfc-067a-4758-b106-bea119d5c7e9	0101000020E61000002A2B00E0F5633E4000C63368E8B734C0
ae12975c-0d73-4e1e-abbb-05269b89ab2b	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mwenezi Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mwanezi""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.7045001984,""latitude"":-20.77317},""managingOrganization"":{""reference"":""Organization/be58af46-662b-4d69-9d23-8108585efd1e"",""display"":""Mwenezi Rural Health Centre""},""id"":""ae12975c-0d73-4e1e-abbb-05269b89ab2b"",""meta"":{""versionId"":""552f6fe8-0488-4097-a448-3275881c5273"",""lastUpdated"":""2024-09-29T12:21:22.684Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.684-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mwenezi Rural Health Centre""}"	"{""longitude"":29.7045001984,""latitude"":-20.77317}"	Organization/be58af46-662b-4d69-9d23-8108585efd1e		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	be58af46-662b-4d69-9d23-8108585efd1e	0101000020E61000004D2700205AB43D40923F1878EEC534C0
38bd124e-0a3f-4e65-9640-4cb137a00bfb	"{""resourceType"":""Location"",""status"":""active"",""name"":""Negobe Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Ngungubane""],""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.3549194336,""latitude"":-20.68572},""managingOrganization"":{""reference"":""Organization/02696a2f-4196-4b6f-a41d-ed254a912358"",""display"":""Negobe Clinic""},""id"":""38bd124e-0a3f-4e65-9640-4cb137a00bfb"",""meta"":{""versionId"":""71660559-1308-452d-8f63-4864d82e5400"",""lastUpdated"":""2024-09-29T12:21:22.727Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.727-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Negobe Clinic""}"	"{""longitude"":30.3549194336,""latitude"":-20.68572}"	Organization/02696a2f-4196-4b6f-a41d-ed254a912358		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	02696a2f-4196-4b6f-a41d-ed254a912358	0101000020E6100000DF060000DC5A3E408F368E588BAF34C0
34480cf2-13eb-49a7-bc32-48c2110393c7	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chedembeko Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sabhuku Madhobha""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9075603485,""latitude"":-20.73936},""managingOrganization"":{""reference"":""Organization/044c257d-b3ba-4dbe-8bde-5f2fd559b4e3"",""display"":""Chedembeko Clinic""},""id"":""34480cf2-13eb-49a7-bc32-48c2110393c7"",""meta"":{""versionId"":""e9678cc0-34fd-4830-ab89-3073c6ba72a5"",""lastUpdated"":""2024-09-29T12:21:20.880Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:20.88-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chedembeko Clinic""}"	"{""longitude"":29.9075603485,""latitude"":-20.73936}"	Organization/044c257d-b3ba-4dbe-8bde-5f2fd559b4e3		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	044c257d-b3ba-4dbe-8bde-5f2fd559b4e3	0101000020E610000030F4FFDF55E83D4077F86BB246BD34C0
1e0aed02-da52-49be-8f56-5d1fd40d607d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Ingezi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Ingesi""],""city"":""Chivi"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.3861904144,""latitude"":-20.58697},""managingOrganization"":{""reference"":""Organization/f81dd914-025e-4198-bd53-3811cbd5414e"",""display"":""Ingezi Clinic""},""id"":""1e0aed02-da52-49be-8f56-5d1fd40d607d"",""meta"":{""versionId"":""c80304f2-2f06-4225-be4d-c3df566ce6d8"",""lastUpdated"":""2024-09-29T12:21:21.242Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.242-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Ingezi Clinic""}"	"{""longitude"":30.3861904144,""latitude"":-20.58697}"	Organization/f81dd914-025e-4198-bd53-3811cbd5414e		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	f81dd914-025e-4198-bd53-3811cbd5414e	0101000020E61000006FE0FF5FDD623E40AEBB79AA439634C0
9a332e41-ecf1-4d42-9bfa-ec790c19a1b7	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mberengwa District Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9198093414,""latitude"":-20.48881},""managingOrganization"":{""reference"":""Organization/868333e2-fb49-46e9-a7b4-e1ffd91f7f58"",""display"":""Mberengwa District Hospital""},""id"":""9a332e41-ecf1-4d42-9bfa-ec790c19a1b7"",""meta"":{""versionId"":""0ecf8164-7785-4245-b833-b9232566596e"",""lastUpdated"":""2024-09-29T12:21:22.077Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.077-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mberengwa District Hospital""}"	"{""longitude"":29.9198093414,""latitude"":-20.48881}"	Organization/868333e2-fb49-46e9-a7b4-e1ffd91f7f58		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	868333e2-fb49-46e9-a7b4-e1ffd91f7f58	0101000020E610000049DEFF9F78EB3D4030F5F3A6227D34C0
5ec43ea6-f688-477b-997f-ae7011febabb	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mnene Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mnene""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0538101196,""latitude"":-20.62342},""managingOrganization"":{""reference"":""Organization/997fe02c-f869-4a03-a7b8-775bc4b73357"",""display"":""Mnene Mission Hospital""},""id"":""5ec43ea6-f688-477b-997f-ae7011febabb"",""meta"":{""versionId"":""a6e082f8-9433-44ab-b85b-2579af2625ab"",""lastUpdated"":""2024-09-29T12:21:22.353Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.353-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mnene Mission Hospital""}"	"{""longitude"":30.0538101196,""latitude"":-20.62342}"	Organization/997fe02c-f869-4a03-a7b8-775bc4b73357		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	997fe02c-f869-4a03-a7b8-775bc4b73357	0101000020E610000038E0FF7FC60D3E401DACFF73989F34C0
c7e9551a-ac6e-49a1-ad23-8ba125d63a88	"{""resourceType"":""Location"",""status"":""active"",""name"":""Muketi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sawa Sawa""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.1403102875,""latitude"":-21.00736},""managingOrganization"":{""reference"":""Organization/5b5f52ed-e32b-4b90-b12f-10db6b3473fb"",""display"":""Muketi Clinic""},""id"":""c7e9551a-ac6e-49a1-ad23-8ba125d63a88"",""meta"":{""versionId"":""2a74d03c-0a7e-46fa-a31f-f3acba858564"",""lastUpdated"":""2024-09-29T12:21:22.594Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.594-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Muketi Clinic""}"	"{""longitude"":30.1403102875,""latitude"":-21.00736}"	Organization/5b5f52ed-e32b-4b90-b12f-10db6b3473fb		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	5b5f52ed-e32b-4b90-b12f-10db6b3473fb	0101000020E6100000D81A0060EB233E406E4C4F58E20135C0
29d7aa3a-3d09-497d-a657-ea6cbce98fa3	"{""resourceType"":""Location"",""status"":""active"",""name"":""Svita Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mnene""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.1359405518,""latitude"":-20.58678},""managingOrganization"":{""reference"":""Organization/b182c667-f27f-4c70-9e7b-046c243d7e80"",""display"":""Svita Clinic""},""id"":""29d7aa3a-3d09-497d-a657-ea6cbce98fa3"",""meta"":{""versionId"":""6df5deb4-de32-4181-a6a7-1ab8530a3c1b"",""lastUpdated"":""2024-09-29T12:21:22.891Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.891-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Svita Clinic""}"	"{""longitude"":30.1359405518,""latitude"":-20.58678}"	Organization/b182c667-f27f-4c70-9e7b-046c243d7e80		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	b182c667-f27f-4c70-9e7b-046c243d7e80	0101000020E6100000632E0000CD223E4067F2CD36379634C0
0cad54c7-b3a5-412c-b23c-d2509c394541	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chingezi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mwanezi""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.7866096497,""latitude"":-20.72236},""managingOrganization"":{""reference"":""Organization/80d1e894-0414-4bb9-8738-60fca805f008"",""display"":""Chingezi Clinic""},""id"":""0cad54c7-b3a5-412c-b23c-d2509c394541"",""meta"":{""versionId"":""435d942b-e97c-4e88-afa6-c2c0c6f414ed"",""lastUpdated"":""2024-09-29T12:21:20.914Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:20.914-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chingezi Clinic""}"	"{""longitude"":29.7866096497,""latitude"":-20.72236}"	Organization/80d1e894-0414-4bb9-8738-60fca805f008		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	80d1e894-0414-4bb9-8738-60fca805f008	0101000020E6100000F52D00405FC93D4045F0BF95ECB834C0
976735f4-36dd-4960-ae45-274df3702947	"{""resourceType"":""Location"",""status"":""active"",""name"":""C-Mine Private Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.868719101,""latitude"":-20.48608},""managingOrganization"":{""reference"":""Organization/ecd1625b-73f0-4db0-b527-a71e73b65aef"",""display"":""C-Mine Private Clinic""},""id"":""976735f4-36dd-4960-ae45-274df3702947"",""meta"":{""versionId"":""4fd5ebd3-369e-42ad-a93f-82511f0b5d30"",""lastUpdated"":""2024-09-29T12:21:20.941Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:20.941-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""C-Mine Private Clinic""}"	"{""longitude"":29.868719101,""latitude"":-20.48608}"	Organization/ecd1625b-73f0-4db0-b527-a71e73b65aef		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ecd1625b-73f0-4db0-b527-a71e73b65aef	0101000020E61000009D34006064DE3D405C3D27BD6F7C34C0
ea1b32ec-dc6c-4e74-9be5-63042a38e013	"{""resourceType"":""Location"",""status"":""active"",""name"":""Gwarava Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0684700012,""latitude"":-20.95372},""managingOrganization"":{""reference"":""Organization/6cb6ffee-2589-4cf0-b566-86f5347e7941"",""display"":""Gwarava Rural Health Centre""},""id"":""ea1b32ec-dc6c-4e74-9be5-63042a38e013"",""meta"":{""versionId"":""e1118f0d-9131-4bc2-b832-6c58e1baed75"",""lastUpdated"":""2024-09-29T12:21:21.082Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.082-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Gwarava Rural Health Centre""}"	"{""longitude"":30.0684700012,""latitude"":-20.95372}"	Organization/6cb6ffee-2589-4cf0-b566-86f5347e7941		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	6cb6ffee-2589-4cf0-b566-86f5347e7941	0101000020E61000003DE9FF3F87113E40878A71FE26F434C0
62682a71-c65a-4eaf-8210-9a8c32548e12	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mazivofa Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mataga Growth Point""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.1018600464,""latitude"":-20.75736},""managingOrganization"":{""reference"":""Organization/2213a388-c51c-4db9-9f42-9eb18e5578d7"",""display"":""Mazivofa Clinic""},""id"":""62682a71-c65a-4eaf-8210-9a8c32548e12"",""meta"":{""versionId"":""f7c035bf-028c-4c31-9efd-62611af15583"",""lastUpdated"":""2024-09-29T12:21:22.077Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.077-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mazivofa Clinic""}"	"{""longitude"":30.1018600464,""latitude"":-20.75736}"	Organization/2213a388-c51c-4db9-9f42-9eb18e5578d7		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2213a388-c51c-4db9-9f42-9eb18e5578d7	0101000020E61000009A0E0080131A3E406E4C4F58E2C134C0
f3598457-9677-4512-90ef-6e22983956f5	"{""resourceType"":""Location"",""status"":""active"",""name"":""Murongwe Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Ingesi""],""city"":""Chivi"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.25756073,""latitude"":-20.60161},""managingOrganization"":{""reference"":""Organization/047de9be-66c2-4097-9564-412de35ef758"",""display"":""Murongwe Rural Health Centre""},""id"":""f3598457-9677-4512-90ef-6e22983956f5"",""meta"":{""versionId"":""6ec209a6-1077-481d-97ec-9126b213a5d9"",""lastUpdated"":""2024-09-29T12:21:22.630Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.63-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Murongwe Rural Health Centre""}"	"{""longitude"":30.25756073,""latitude"":-20.60161}"	Organization/047de9be-66c2-4097-9564-412de35ef758		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	047de9be-66c2-4097-9564-412de35ef758	0101000020E61000007A150080EF413E4052F2EA1C039A34C0
16279376-d84f-45f8-bc1c-15c265617086	"{""resourceType"":""Location"",""status"":""active"",""name"":""ZRP Clinic Private Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.57672,""latitude"":-16.77998},""managingOrganization"":{""reference"":""Organization/35626e26-b7a4-4f86-aca6-44ae3bc8c3e7"",""display"":""ZRP Clinic Private Clinic""},""id"":""16279376-d84f-45f8-bc1c-15c265617086"",""meta"":{""versionId"":""6fb2e3f4-22d4-4b71-993a-c65447a7a5cd"",""lastUpdated"":""2024-09-29T12:21:23.116Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.116-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""ZRP Clinic Private Clinic""}"	"{""longitude"":31.57672,""latitude"":-16.77998}"	Organization/35626e26-b7a4-4f86-aca6-44ae3bc8c3e7		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	35626e26-b7a4-4f86-aca6-44ae3bc8c3e7	0101000020E6100000FAF202ECA3933F40B988EFC4ACC730C0
856e130c-0718-44c2-8eaf-efdfbf1aa738	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chiedza Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.6872196198,""latitude"":-20.91722},""managingOrganization"":{""reference"":""Organization/49fb3ba9-27bc-42f9-83ce-022070e100f2"",""display"":""Chiedza Clinic""},""id"":""856e130c-0718-44c2-8eaf-efdfbf1aa738"",""meta"":{""versionId"":""8cdd99db-5dd1-48b1-8ca3-936036fb006d"",""lastUpdated"":""2024-09-29T12:21:20.912Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:20.912-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chiedza Clinic""}"	"{""longitude"":29.6872196198,""latitude"":-20.91722}"	Organization/49fb3ba9-27bc-42f9-83ce-022070e100f2		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	49fb3ba9-27bc-42f9-83ce-022070e100f2	0101000020E6100000E73500A0EDAF3D40B43C0FEECEEA34C0
