id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
92d914b3-682d-453e-8582-f79f31e29584	"{""resourceType"":""Organization"",""name"":""ZRP-Chipinge Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""92d914b3-682d-453e-8582-f79f31e29584"",""meta"":{""versionId"":""e5949694-4b42-4b17-8784-be86a0c3a996"",""lastUpdated"":""2024-09-29T12:20:37.552Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:37.552-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""ZRP-Chipinge Clinic""}"		ZRP-Chipinge Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ZRP-Chipinge Clinic
6530d14c-5576-4f41-833f-fc8e52782de3	"{""resourceType"":""Organization"",""name"":""Ngaome Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chimanimani"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""6530d14c-5576-4f41-833f-fc8e52782de3"",""meta"":{""versionId"":""9badb1e9-3d43-492e-b59b-1bfc154c2d8c"",""lastUpdated"":""2024-09-29T12:20:38.441Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.441-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Ngaome Clinic""}"		Ngaome Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Ngaome Clinic
a4166f70-fbe0-41d6-9846-ff9bd5f996e0	"{""resourceType"":""Organization"",""name"":""Southern Hold. Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Dzorora""],""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""a4166f70-fbe0-41d6-9846-ff9bd5f996e0"",""meta"":{""versionId"":""5f0d8499-e34b-4d68-9c2e-3e461e6a9ecf"",""lastUpdated"":""2024-09-29T12:20:38.639Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.639-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Southern Hold. Clinic""}"		Southern Hold. Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Southern Hold. Clinic
3df93f1a-9f1f-40b2-854c-b316243c970b	"{""resourceType"":""Organization"",""name"":""ZRP Birchnough Bridge Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Birchenough Bridge""],""city"":""Chimanimani"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""3df93f1a-9f1f-40b2-854c-b316243c970b"",""meta"":{""versionId"":""b17ea728-a586-475f-93e1-de88a7c0601c"",""lastUpdated"":""2024-09-29T12:20:38.802Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.802-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""ZRP Birchnough Bridge Clinic""}"		ZRP Birchnough Bridge Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ZRP Birchnough Bridge Clinic
c1548ba4-58ce-4f71-b080-b95400e7f2e7	"{""resourceType"":""Organization"",""name"":""Chitsa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Tshovani""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""c1548ba4-58ce-4f71-b080-b95400e7f2e7"",""meta"":{""versionId"":""d573be57-7048-40ad-ae69-1cf131ecc720"",""lastUpdated"":""2024-09-29T12:20:39.711Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.711-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chitsa Clinic""}"		Chitsa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chitsa Clinic
545dc68b-739f-44cb-8c2b-af332f54f961	"{""resourceType"":""Organization"",""name"":""Damarakanaka Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""545dc68b-739f-44cb-8c2b-af332f54f961"",""meta"":{""versionId"":""4d704c12-02a7-4da5-a6aa-22e67b7732fe"",""lastUpdated"":""2024-09-29T12:20:39.778Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.778-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Damarakanaka Clinic""}"		Damarakanaka Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Damarakanaka Clinic
9a719eea-3a1e-4db3-a5d1-0b32814fbe0b	"{""resourceType"":""Organization"",""name"":""Mahlanguleni Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Boli""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""9a719eea-3a1e-4db3-a5d1-0b32814fbe0b"",""meta"":{""versionId"":""77d6684d-cb24-4917-bfc2-8115c9519750"",""lastUpdated"":""2024-09-29T12:20:40.014Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.014-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mahlanguleni Clinic""}"		Mahlanguleni Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mahlanguleni Clinic
028eedb8-6d74-478d-8775-970e3a2e2091	"{""resourceType"":""Organization"",""name"":""Faversham Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Bota""],""city"":""Zaka"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""028eedb8-6d74-478d-8775-970e3a2e2091"",""meta"":{""versionId"":""3d55fe45-385a-4840-888d-d471ba2fa266"",""lastUpdated"":""2024-09-29T12:20:41.033Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.033-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Faversham Clinic""}"		Faversham Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Faversham Clinic
cd0aedf5-5f91-49fd-8470-143e7814e5f9	"{""resourceType"":""Organization"",""name"":""Ratelshoek Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Junction Gate""],""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""cd0aedf5-5f91-49fd-8470-143e7814e5f9"",""meta"":{""versionId"":""73796eff-5de4-4b5e-9a5a-c25d11d3a502"",""lastUpdated"":""2024-09-29T12:20:38.582Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.582-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Ratelshoek Clinic""}"		Ratelshoek Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Ratelshoek Clinic
4d5038bb-b712-48d1-98af-f73f3cc5c8e9	"{""resourceType"":""Organization"",""name"":""Tongogara Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Rupisi""],""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""4d5038bb-b712-48d1-98af-f73f3cc5c8e9"",""meta"":{""versionId"":""cffb15b7-46ec-4590-ad48-0fbef4e61e9b"",""lastUpdated"":""2024-09-29T12:20:38.802Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.802-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Tongogara Clinic""}"		Tongogara Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Tongogara Clinic
647a884b-541c-4f04-826c-2ff7ba124f9e	"{""resourceType"":""Organization"",""name"":""Chipiwa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""647a884b-541c-4f04-826c-2ff7ba124f9e"",""meta"":{""versionId"":""50c867de-0c14-484d-945b-18e463ae6b62"",""lastUpdated"":""2024-09-29T12:20:39.637Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.637-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chipiwa Clinic""}"		Chipiwa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chipiwa Clinic
d175e1e2-e1e8-4400-9e1a-ffbff911798c	"{""resourceType"":""Organization"",""name"":""Chizvirizvi Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Nandi""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""d175e1e2-e1e8-4400-9e1a-ffbff911798c"",""meta"":{""versionId"":""e997d885-9ec7-49c0-938f-b60eaa39689d"",""lastUpdated"":""2024-09-29T12:20:39.778Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.778-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chizvirizvi Clinic""}"		Chizvirizvi Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chizvirizvi Clinic
0cec3213-514b-4d39-9e92-76bb1c0a3827	"{""resourceType"":""Organization"",""name"":""Malipati Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Malipati""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""0cec3213-514b-4d39-9e92-76bb1c0a3827"",""meta"":{""versionId"":""cff8897a-c206-49c3-87eb-fe974e483ea2"",""lastUpdated"":""2024-09-29T12:20:40.256Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.256-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Malipati Rural Health Centre""}"		Malipati Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Malipati Rural Health Centre
1a4e3242-3cf7-41bc-b52a-45a802a9421a	"{""resourceType"":""Organization"",""name"":""Muteyo Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Muteyo""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""1a4e3242-3cf7-41bc-b52a-45a802a9421a"",""meta"":{""versionId"":""0d0b0777-78a8-44c5-8ea0-de1d875595bb"",""lastUpdated"":""2024-09-29T12:20:40.536Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.536-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Muteyo Clinic""}"		Muteyo Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Muteyo Clinic
b811d5cf-ea09-4809-8d82-30417ad3c71c	"{""resourceType"":""Organization"",""name"":""NRZ Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Triangle""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""b811d5cf-ea09-4809-8d82-30417ad3c71c"",""meta"":{""versionId"":""afd772df-cf2b-440d-a642-f05169ee0a9d"",""lastUpdated"":""2024-09-29T12:20:40.670Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.67-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""NRZ Clinic""}"		NRZ Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	NRZ Clinic
280753c8-4952-47cf-92cd-e91e842b8dbc	"{""resourceType"":""Organization"",""name"":""Old Boli Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Boli""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""280753c8-4952-47cf-92cd-e91e842b8dbc"",""meta"":{""versionId"":""9a71f382-311f-4736-83ce-d574ddbd3754"",""lastUpdated"":""2024-09-29T12:20:40.708Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.708-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Old Boli Clinic""}"		Old Boli Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Old Boli Clinic
4c2deda0-e012-4f4a-b8e2-d2be5d728ab2	"{""resourceType"":""Organization"",""name"":""Tanganda Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Birchenough Bridge""],""city"":""Chimanimani"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""4c2deda0-e012-4f4a-b8e2-d2be5d728ab2"",""meta"":{""versionId"":""02f958b4-a197-4bee-a627-a17bfce1b6bc"",""lastUpdated"":""2024-09-29T12:20:38.768Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.768-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Tanganda Clinic""}"		Tanganda Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Tanganda Clinic
a8a57874-4613-4b3b-9c16-722c3dde3b49	"{""resourceType"":""Organization"",""name"":""Vheneka Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Rupangwana"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""a8a57874-4613-4b3b-9c16-722c3dde3b49"",""meta"":{""versionId"":""e11ca488-b160-4910-9ebd-f36d3e666389"",""lastUpdated"":""2024-09-29T12:20:38.802Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:38.802-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Vheneka Clinic""}"		Vheneka Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Vheneka Clinic
f17fbee9-bd7d-4983-b2d3-0b873a0f5f06	"{""resourceType"":""Organization"",""name"":""Chikombedzi Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""line"":[""Matibis""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""f17fbee9-bd7d-4983-b2d3-0b873a0f5f06"",""meta"":{""versionId"":""e08ef501-2627-4e68-ac57-4fc6eccbec76"",""lastUpdated"":""2024-09-29T12:20:39.273Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.273-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chikombedzi Hospital""}"		Chikombedzi Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chikombedzi Hospital
daa5d705-74f0-483d-bcac-eb7e74ac198e	"{""resourceType"":""Organization"",""name"":""Dumisa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""daa5d705-74f0-483d-bcac-eb7e74ac198e"",""meta"":{""versionId"":""d88494aa-be4c-4a52-bdf4-2f435247a6a4"",""lastUpdated"":""2024-09-29T12:20:39.986Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.986-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Dumisa Clinic""}"		Dumisa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Dumisa Clinic
8ef2423f-9b5f-411c-aa72-c0749c6a3f30	"{""resourceType"":""Organization"",""name"":""Porepore Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""8ef2423f-9b5f-411c-aa72-c0749c6a3f30"",""meta"":{""versionId"":""f1cef598-044e-4f64-9b96-a37c33aef995"",""lastUpdated"":""2024-09-29T12:20:40.737Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.737-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Porepore Clinic""}"		Porepore Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Porepore Clinic
fa088be2-2188-40f1-835f-08a12ac97c28	"{""resourceType"":""Organization"",""name"":""Chivi Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Hospital"",""display"":""Rural Hospital""}]}],""active"":true,""address"":[{""line"":[""Ngomahuru""],""city"":""Masvingo"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""fa088be2-2188-40f1-835f-08a12ac97c28"",""meta"":{""versionId"":""c73508fb-f8c8-457a-bc4c-f869fd27c96c"",""lastUpdated"":""2024-09-29T12:20:43.146Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:43.146-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chivi Rural Hospital""}"		Chivi Rural Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chivi Rural Hospital
